id,time,url,score,title
34128133,25/12/2022,https://8bitworkshop.com/docs/posts/2022/happy-holidays-2022.html,112,Atari 800 Winter Solstice Celebration Demo 2022
34131553,26/12/2022,https://iai.tv/articles/all-knowing-machines-are-a-fantasy-auid-2334,223,AI chatbots are not a replacement for search engines
34128944,25/12/2022,https://lwn.net/Articles/917280/,105,The return of lazy imports for Python
34115747,24/12/2022,https://squidgeefish.com/projects/rotary-keyboard/,498,Rotary Keyboard
34126080,25/12/2022,https://www.emacswiki.org/emacs/MovingTheCtrlKey,90,Moving the Ctrl Key
34133762,26/12/2022,https://www.oregonlive.com/silicon-forest/2022/12/googles-water-use-is-soaring-in-the-dalles-records-show-with-two-more-data-centers-to-come.html,97,"Google’s water use is soaring, consume more than 25% of water used in The Dalles"
34126239,25/12/2022,https://www.youtube.com/watch?v=0itrM7t4l34,123,Non-ECC memory corrupted my hard drive image [video]
34119879,25/12/2022,https://djmag.com/news/faithless-singer-maxi-jazz-dies-aged-65,226,Maxi Jazz has died
34102363,23/12/2022,https://musings.yasyf.com/never-write-a-bash-command-again-with-gpt-3/,295,Show HN: GPT-3 Powered Shell
34127253,25/12/2022,https://worldsensorium.com/monets-garden-in-giverny/,63,Monet’s Garden in Giverny
34125674,25/12/2022,https://smp.uq.edu.au/pitch-drop-experiment,87,Pitch Drop Experiment
34109771,24/12/2022,https://nullpt.rs/reverse-engineering-tiktok-vm-1,655,Reverse Engineering TikTok's VM Obfuscation
34130795,26/12/2022,https://pointieststick.com/2022/12/16/this-week-in-kde-wayland-fractional-scaling-oh-and-we-also-fixed-multi-screen/,93,This week in KDE: Wayland fractional scaling
34136721,26/12/2022,https://filmcolossus.com/glass-onion-bad-writing,59,Glass Onion: A Knives Out Mystery – Bad Writing
34110987,24/12/2022,https://pioneerworks.org/broadcast/picture-this-periodic-table,105,Picture This: The Periodic Table
34126450,25/12/2022,https://danielbmarkham.com/the-overlords-finally-showed-up/,134,The Overlords Finally Showed Up
34123025,25/12/2022,https://bugs.chromium.org/p/chromium/issues/detail?id=462221,170,“Fun disabled by administrator” (2015)
34115340,24/12/2022,https://remy.grunblatt.org/nix-and-nixos-my-pain-points.html,133,"Nix and NixOS, my pain points"
34133388,26/12/2022,https://quillette.com/2022/12/25/character-assassination-social-justice-physics/,74,"In the World of Astrophysics, One Failed Cancel Campaign Led to Another"
34128140,25/12/2022,https://www.youtube.com/watch?v=zg6YRqT4Duo,144,Donald Knuth’s Christmas Lecture (2022) [video]
34118562,24/12/2022,https://community.secondlife.com/blogs/entry/12081-second-life-on-github/,288,Second Life on GitHub
34102868,23/12/2022,https://tylerneylon.com/a/lsh1/,235,Introduction to Locality-Sensitive Hashing (2018)
34129868,26/12/2022,https://blog.nuclearsecrecy.com/2022/12/21/oppenheimer-vacated-but-not-vindicated/,59,Oppenheimer: Vacated but Not Vindicated
34124489,25/12/2022,https://www.sainsburywellcome.org/web/research-news/brain-circuit-converts-spatial-goals-escape-actions-discovered,83,Brain circuit that converts spatial goals to escape actions discovered in mice
34128014,25/12/2022,https://www.youtube.com/watch?v=TYJl1EzBs_4,62,Commodore Christmas Demo (1982) [video]
34108434,23/12/2022,https://www.evanmiller.org/mathematical-hacker.html,191,The Mathematical Hacker (2012)
34125158,25/12/2022,https://experimentalhistory.substack.com/p/things-could-be-better,107,Eight studies reveal a bias in human imagination
34119688,25/12/2022,https://www.os2museum.com/wp/win16-retro-development/,200,Win16 Retro Development
34110784,24/12/2022,https://www.youtube.com/watch?v=P1TsVW4P5DI,159,The Dawn and Dusk of Sun Microsystems [video]
34122719,25/12/2022,https://blog.andygol.co.ua/en/2022/12/24/creating-overture-map-and-future-of-osm/,138,What does Overture Map mean for the future of OpenStreetMap?
34129364,25/12/2022,https://github.com/lencx/ChatGPT,54,ChatGPT: An attempt to build URL into cross-platform Desktop APP using Tauri
34127025,25/12/2022,https://worldhistory.medium.com/tech-journalism-doesnt-know-what-to-do-with-mastodon-df1309f088a0,277,Tech journalism doesn’t know what to do with Mastodon
34121380,25/12/2022,https://auerstack.substack.com/p/what-chatgpt-cant-do,167,What ChatGPT can't do
34109349,24/12/2022,https://www.haiku-os.org/get-haiku/r1beta4/release-notes/,434,Haiku R1/beta4
34129518,25/12/2022,https://twitter.com/mtaibbi/status/1606701397109796866,215,The FBI was the primary link between the intelligence community and Twitter
34099641,23/12/2022,https://github.com/elanmart/cbp-translate,755,Serverless Video Transcription inspired by Cyberpunk 2077
34118595,24/12/2022,https://www.sacbee.com/news/politics-government/capitol-alert/article270354472.html,199,California’s population shrinks for third straight year
34124215,25/12/2022,https://arxiv.org/abs/2212.11082,147,Introduction to Homotopy Type Theory
34125408,25/12/2022,https://www.ruby-lang.org/en/news/2022/12/25/ruby-3-2-0-released/,247,Ruby 3.2.0
34130878,26/12/2022,https://www.windowscentral.com/software-apps/windows-11/microsoft-accidentally-revealed-a-ui-design-prototype-for-the-next-version-of-windows-at-ignite-2022,56,Microsoft accidentally revealed a UI design prototype for the next Windows
34094497,22/12/2022,https://f-droid.org/2022/12/18/unifiedpush.html,728,"UnifiedPush: A decentralized, open-source push notification protocol"
34109734,24/12/2022,https://cactus.substack.com/p/openais-woke-catechism-part-1,108,OpenAI's Woke Catechism
34119868,25/12/2022,https://bmcgee.ie/posts/2022/12/setting-up-my-new-laptop-nix-style/,182,Setting up my new laptop: Nix style
34121880,25/12/2022,https://www.washingtonpost.com/business/2022/12/24/board-game-popularity/,127,We’re in a golden age of board games
34129250,25/12/2022,https://hackaday.com/2022/12/24/non-replaceable-battery-not-if-this-proposed-eu-law-passes/,170,Non-replaceable battery? Not if this proposed EU law passes
34133701,26/12/2022,https://adventofcomputing.libsyn.com/episode-98-the-canon-cat?tdest_id=1264190,83,The Canon Cat: the little computer that could have changed the world
34127684,25/12/2022,https://techcrunch.com/2022/12/21/kickstarter-shut-down-the-campaign-for-ai-porn-group-unstable-diffusion-amid-changing-guidelines/,170,Kickstarter shuts down campaign for Unstable Diffusion amid changing guidelines
34112008,24/12/2022,https://homesignalblog.wordpress.com/2022/12/21/how-we-slowed-the-subway-down/,275,How we slowed the subway down
34106762,23/12/2022,https://github.com/Immediate-Mode-UI/Nuklear,320,Nuklear – A single-header ANSI C immediate mode cross-platform GUI library
34121624,25/12/2022,https://github.com/Droogans/unmaintainable-code,155,How to write unmantainable code (2015)
34118450,24/12/2022,https://austinhenley.com/blog/challengingalgorithms.html,424,Challenging algorithms and data structures every programmer should try
34121370,25/12/2022,https://www.pagetable.com/?p=1721,55,PostScript Cartridge for HP LaserJet
34115041,24/12/2022,https://hackernoon.com/apples-icons-have-that-shape-for-a-very-good-reason-720d4e7c8a14,173,Curvature consistency in Apple hardware and software products (2017)
34104682,23/12/2022,https://chriscoyier.net/2022/12/21/things-css-could-still-use-heading-into-2023/,144,Things CSS could still use heading into 2023
34114387,24/12/2022,https://www.hcn.org/articles/wildlife-bringing-back-californias-wild-bees,119,Bringing back California’s wild bees
34111057,24/12/2022,http://whatcolorisit.sumbioun.com/,130,What color is it?
34124992,25/12/2022,https://x11cp.org/,83,X11 Conservancy Project
34103108,23/12/2022,https://philip.greenspun.com/materialism/money,233,"Money, money, money (and investing) (2015)"
34130894,26/12/2022,https://www.justingarrison.com/blog/year-of-linux-desktop/,223,2022 was the year of Linux on the Desktop?
34129527,25/12/2022,https://www.businessinsider.com/heres-what-idling-your-car-in-the-morning-is-doing-to-your-engine-and-its-not-good-2016-1,61,Warming up your car before driving in cold weather can damage the engine (2016)
34104204,23/12/2022,https://www.brandonsanderson.com/state-of-the-sanderson-2022/,301,State of the Sanderson 2022
34104946,23/12/2022,https://github.com/pdfcpu/pdfcpu,215,Pdfcpu: A Go PDF Processor
34125790,25/12/2022,https://twitter.com/ejcx_/status/1606428769731878913,403,I worked at LastPass as an engineer
34102419,23/12/2022,https://blog.otterstack.com/posts/202212-doom-calculator/,344,Can Doom Run It? An Adding Machine in Doom
34113825,24/12/2022,https://levelup-edu.com/turn-your-best-programmers-into-managers/,197,Turn your best programmers into managers
34120237,25/12/2022,https://www.axios.com/2022/03/04/the-cold-hard-truth-about-electric-vehicles-in-winter,229,The cold hard truth about electric vehicles in winter
34105174,23/12/2022,https://pcalc.com/mac/thirty.html,195,"PCalc, an Origin Story"
34105815,23/12/2022,https://kno.wled.ge/,229,WLED Project
34127669,25/12/2022,https://www.bleepingcomputer.com/news/security/duckduckgo-now-blocks-google-sign-in-pop-ups-on-all-sites/,179,DuckDuckGo now blocks Google sign-in pop-ups on all sites
34117073,24/12/2022,http://www.arrl.org/news/view/rep-lesko-introduces-bill-to-replace-symbol-rate-limit-with-bandwidth-limit,81,Bill introduced to replace HF symbol rate limit with bandwidth limit
34123302,25/12/2022,https://mssprovenance.blogspot.com/2022/12/nobody-cares-about-your-blog.html,599,“Nobody cares about your blog”
34132381,26/12/2022,https://spectrum.ieee.org/green-hydrogen,71,Green hydrogen is the centerpiece of Australia’s clean-economy growth plan
34113123,24/12/2022,https://impossiblehq.com/an-unexpected-ass-kicking/,135,An unexpected ass kicking (2012)
34095830,22/12/2022,https://devos50.github.io/blog/2022/ipod-touch-qemu/,330,Emulating an iPod Touch 1G and iPhoneOS 1.0 using QEMU (Part I)
34116509,24/12/2022,https://www.theguardian.com/books/2022/dec/23/philip-pullman-i-had-to-grow-up-before-i-could-cope-with-middlemarch,88,‘I had to grow up before I could cope with Middlemarch’
34118629,24/12/2022,https://reason.com/2019/11/13/a-german-museum-tried-to-hide-this-stunning-3d-scan-of-an-iconic-egyptian-artifact-today-you-can-see-it-for-the-first-time/,123,The Berlin Egyptian Museum’s scan of the Bust of Nefertiti (2017)
34116481,24/12/2022,https://www.teslarati.com/califonia-banning-tesla-fsd/,507,California passes law banning Tesla from calling software FSD
34114891,24/12/2022,https://www.courtlistener.com/docket/66631292/23/united-states-v-bankman-fried/,149,Judge in SBF criminal trial has recused herself
34101251,23/12/2022,https://johanpeitz.itch.io/picocad,246,PicoCAD – A tiny modeller for tiny models
34094627,22/12/2022,https://www.benkuhn.net/abyss/,354,Staring into the abyss as a core life skill
34105368,23/12/2022,https://github.com/cfbao/lastpass-vault-parser,57,See what is unencrypted in your LastPass vault
34110957,24/12/2022,https://www.science.org/content/article/deadly-sharp-points-found-idaho-could-be-first-american-made-tools,51,Sharp points found in Idaho could be first American-made tools
34095954,22/12/2022,https://evoniuk.github.io/posts/pitfall.html,307,How Pitfall builds its world (2021)
34103426,23/12/2022,https://aws.amazon.com/builders-library/reliability-and-constant-work/,118,"Reliability, constant work, and a good cup of coffee"
34098513,23/12/2022,https://github.com/GrapheneOS/hardened_malloc,71,Hardened_malloc
34110066,24/12/2022,https://admiralcloudberg.medium.com/the-reliability-trap-the-crash-of-emirates-flight-521-98397de8c34e,115,The Reliability Trap: The crash of Emirates flight 521 (2020)
34100102,23/12/2022,http://www.acad.bg/ebook/ml/Society%20of%20Mind.pdf,158,The Society of Mind (1986) [pdf]
34138239,26/12/2022,https://www.carscoops.com/2022/12/toyota-ceo-says-silent-majority-of-auto-industry-is-doubting-ev-only-future/,53,Toyota CEO Says “Silent Majority” of Auto Industry Is Doubting EV-Only Future
34125590,25/12/2022,https://markuta.com/cracking-lastpass-vaults/,176,Cracking encrypted LastPass vaults
34115284,24/12/2022,https://wp.optics.arizona.edu/falco/art-optics/historical-questions/making-a-concave-mirror/,81,Making a concave mirror using 15th century technology (2018)
34097324,23/12/2022,https://bunny.net/blog/introducing-bunny-optimizer-ai-a-new-way-of-creating-content/,274,Bunny AI
34117551,24/12/2022,https://www.usatoday.com/story/opinion/2022/12/20/cannabis-banking-helps-marijuana-businesses-grow/10896278002/,219,Cannabis is legal in most US states but federal laws block businesses from banks
34105528,23/12/2022,https://semiengineering.com/risc-v-pushes-into-the-mainstream/,181,RISC-V Pushes into the Mainstream
34109215,24/12/2022,https://mesonbuild.com/Release-notes-for-1-0-0.html,149,Meson Build System 1.0
34108724,23/12/2022,https://twitter.com/zzznah/status/1606294595330940928,116,Particle Lenia: Self Organising Particles
34097936,23/12/2022,https://johanpeitz.itch.io/picosynth,250,Pico8 Music Synthesizer
34110738,24/12/2022,https://you.com/search?q=what+was+the+recent+breakthrough+in+fusion+research%3F&fromSearchBar=true&tbm=youchat,167,A new chat feature has been released by You Search
34109750,24/12/2022,https://archive.org/details/sierra-christmas-card-1986,91,Sierra Christmas Card 1986: A Computer Christmas
34116041,24/12/2022,https://nautil.us/the-great-forgetting-253223/,73,The Great Forgetting
34103142,23/12/2022,https://www.javaadvent.com/2022/12/webassembly-for-the-java-geek.html,159,WebAssembly for the Java Geek
34102816,23/12/2022,https://determinate.systems/posts/nix-on-the-steam-deck,180,Nix on the Steam Deck
34124285,25/12/2022,https://www.micahwalter.com/how-much-ive-spent-so-far-running-my-own-mastodon-server-on-aws/,184,How much I’ve spent so far running my own Mastodon server on AWS
34120517,25/12/2022,https://johnhcochrane.blogspot.com/2022/12/stanford-hates-fun.html,391,Stanford hates fun
34115098,24/12/2022,https://github.com/runfinch/finch,102,AWS releases Finch: An open source client for container development
34109049,23/12/2022,https://bt.ht/suckless/,88,I want to suckless and you can too
34103039,23/12/2022,https://jfrog.com/blog/pypi-malware-creators-are-starting-to-employ-anti-debug-techniques/,143,Python malware starting to employ anti-debug techniques
34118257,24/12/2022,https://quoteinvestigator.com/2013/01/20/news-suppress/,321,“News is what somebody does not want you to print – all the rest is advertising”
34108692,23/12/2022,https://den.dev/blog/user-hostile-software/,267,The Rise of User-Hostile Software (2021)
34100752,23/12/2022,https://hyperpaper.me,181,Hyperpaper Planner: fully interlinked dayplanner for e-ink tablets
34105063,23/12/2022,https://www.bbc.co.uk/accessibility/forproducts/guides/subtitles/,133,BBC Subtitle Guidelines
34116211,24/12/2022,https://www.fox9.com/news/new-us-food-label-law-unintended-effect-sesame-more-foods,240,Sesame allergen labeling law has unintended effect: sesame in more foods
34105052,23/12/2022,https://www.ringgame.net/riddles.html,149,The Hobbit: Riddles in the Dark – The Lost Version (2001)
34121204,25/12/2022,https://blog.getbootstrap.com/2022/12/24/bootstrap-5-3-0-alpha1/,72,Bootstrap 5.3.0-Alpha1
34111880,24/12/2022,https://twitter.com/cryptopathic/status/1606416137771782151,595,The situation at LastPass may be worse than they are letting on
34119048,24/12/2022,https://github.com/ethereum/pos-evolution/blob/master/pos-evolution.md,192,Evolution of the Ethereum proof-of-stake consensus protocol
34110601,24/12/2022,https://ossinsight.io/,110,GitHub Statistics
34107240,23/12/2022,https://github.com/vasanthv/talk,155,"Free, P2P, disposable group video calling app for the web"
34121302,25/12/2022,https://www.bloomberg.com/news/articles/2022-12-24/texas-power-grid-emergency-declared-in-winter-storm,61,US Declares Texas Grid Emergency in Arctic Blast
34095775,22/12/2022,https://www.kalzumeus.com/2011/10/28/dont-call-yourself-a-programmer/,241,"Don't call yourself a programmer, and other career advice (2011)"
34102962,23/12/2022,https://github.com/pkivolowitz/asm_book,169,A book teaching assembly language programming on the ARM 64 bit ISA
34121201,25/12/2022,https://mashable.com/article/tiktok-spying-internal-report-us-users,69,TikTok admits to spying on U.S. users as effort to ban the app heats up
34107061,23/12/2022,https://nuxx.net/blog/2022/12/23/how-asus-and-a-microsoft-bug-almost-broke-remote-work/,120,How Asus and a Microsoft Bug Almost Broke Remote Work
34122946,25/12/2022,https://www.noradsanta.org/en/index.html,176,Official NORAD Tracks Santa
34104221,23/12/2022,https://github.com/badlogic/dos-dev-template,119,DOS demo/game development template
34097142,23/12/2022,https://blog.lastpass.com/2022/12/notice-of-recent-security-incident/,519,LastPass user vaults stolen in recent hack
34121165,25/12/2022,https://www.theguardian.com/us-news/2022/dec/24/new-york-storm-delivery-workers-winter-weather,55,I’m a delivery worker in New York. Winter is the toughest time of year
34108469,23/12/2022,https://andysylvester.com/2022/12/22/rsscloud-wordpress-feedland-and-dave-winer/,57,"RssCloud, WordPress. FeedLand, and Dave Winer"
34098804,23/12/2022,https://www.zerodayinitiative.com/advisories/ZDI-22-1690/,147,Linux Kernel Ksmbd Use-After-Free Remote Code Execution Vulnerability
34098369,23/12/2022,https://www.franzoni.eu/password-requirements-myths-madness/,278,Password Requirements: Myths and Madness
34097642,23/12/2022,https://huggingface.co/spaces/bigcode/santacoder-demo,168,SantaCoder: A new 1.1B code model for generation and infilling
34110558,24/12/2022,https://theprintshop.club/,72,The Print Shop Club – Create Apple II Print Shop printouts on-line
34101016,23/12/2022,https://billprin.com/2022/12/07/simpest-app-that-makes-money.html,211,The simplest app that makes money
34112874,24/12/2022,https://www.cnbc.com/2022/12/23/congress-passes-spending-bill-with-tiktok-ban-on-government-devices.html,377,TikTok banned on government devices under spending bill passed by Congress
34110945,24/12/2022,https://www.theguardian.com/business/2022/dec/23/chief-executive-of-ftx-sister-company-pleads-guilty-to-seven-offences,217,"Caroline Ellison, CEO of Alameda Research, pleads guilty to seven offences"
34096988,23/12/2022,https://statmodeling.stat.columbia.edu/2022/12/22/do-simpler-machine-learning-models-exist-and-how-can-we-find-them/,188,Do simpler machine learning models exist and how can we find them?
34095258,22/12/2022,https://www.rfi.fr/en/france/20221222-france-fines-microsoft-%E2%82%AC60m-for-imposing-advertising-cookies,178,France fines Microsoft €60M for imposing advertising cookies
34111326,24/12/2022,http://blogs.intellique.com/cgi-bin/tech/2022/01/27,67,Managing tape drives and libraries with the Unix/Linux CLI
34099446,23/12/2022,https://www.pcmag.com/news/40-years-of-pcmag-an-illustrated-guide,121,40 Years of PCMag: An Illustrated Guide
34121121,25/12/2022,https://www.omgubuntu.co.uk/2022/12/rick-morty-portal-window-closing-effect,53,Rick and Morty Window Closing Effect for Linux
34098570,23/12/2022,https://taeric.github.io/trading-with-bdds.html,83,Trading with BDDs
34114132,24/12/2022,https://www.bloomberg.com/news/articles/2022-12-24/eastern-us-power-grid-orders-cuts-issues-system-wide-emergency,85,"Eastern US power grid orders cuts, issues system wide emergency"
34097108,23/12/2022,https://greydanus.github.io/2020/12/01/scaling-down/,120,Scaling Down Deep Learning
34103323,23/12/2022,https://buttondown.email/hillelwayne/archive/bugs-that-literally-cost-money/,55,Bugs that cost money
34110178,24/12/2022,https://docs.ruby-lang.org/en/master/NEWS_md.html#label-NEWS+for+Ruby+3.2.0,229,News for Ruby 3.2.0
34105572,23/12/2022,https://www.niemanlab.org/2022/12/this-is-the-year-of-the-rss-reader-really/,453,This is the year of the RSS reader?
34096668,22/12/2022,https://infinitecanvas.tools/,93,Infinite Canvas
34096952,23/12/2022,https://blog.aawadia.dev/2022/12/20/cats-pi-and-machine-learning/,60,"Cats, Pi, and Machine Learning"
34098132,23/12/2022,https://www.forbes.com/sites/emilybaker-white/2022/12/22/tiktok-tracks-forbes-journalists-bytedance/,745,ByteDance confirmed it used TikTok to monitor journalists’ physical location
34094471,22/12/2022,https://ochagavia.nl/blog/implementing-the-mysql-server-protocol-for-fun-and-profit/,81,Implementing the MySQL server protocol for fun and profit
34096911,23/12/2022,https://www.cnbc.com/2022/12/22/ftx-founder-sam-bankman-fried-to-be-released-on-250-million-bail.html,262,FTX founder Sam Bankman-Fried to be released on $250M bail
34106091,23/12/2022,https://mannhowie.com/ui-design-web,231,User Interface Design: Rules of Thumb
34109507,24/12/2022,https://docs.google.com/presentation/d/1sowJrQQfgxnLCErb-CvUV8VGXdtca6SWYWWLRPZgaHI/edit?usp=sharing,324,I found a secret US Government surveillance program (2019)
34110321,24/12/2022,https://hackernews-insight.vercel.app/user-analysis,91,Hacker News Insight
34121873,25/12/2022,https://www.nbcnews.com/news/us-news/idaho-professor-sues-tiktoker-allegations-killing-4-university-student-rcna63149,100,Idaho professor sues TikToker over allegations in the killing of 4 students
34104747,23/12/2022,https://news.ycombinator.com/threads?id=dang#hn-moderator,1428,"Thanks Dang, Happy Holidays"
34112943,24/12/2022,https://www.serioustrouble.show/p/how-did-sam-bankman-fried-get-bail,288,How Did Sam Bankman-Fried Get Bail?
34097682,23/12/2022,http://www.lispworks.com/products/myths_and_legends.html,106,Common Lisp – Myths and Legends (2002)
34123355,25/12/2022,https://www.cnbc.com/2022/12/22/taxpayers-are-paying-billions-for-nfl-stadiums-heres-how.html,177,Taxpayers paying billions for the renovations and construction of NFL stadiums
34094308,22/12/2022,https://www.science.org/content/article/grad-student-unions-strike-controversial-deal-university-california,115,Grad student unions strike deal with University of California
34104530,23/12/2022,https://civilservice.blog.gov.uk/2022/08/16/a-simple-guide-on-words-to-avoid-in-government/,263,A simple guide on words to avoid in government
34117531,24/12/2022,https://www.independent.co.uk/news/uk/politics/brexit-cost-uk-gdp-economy-failure-b2246610.html,54,"‘Worse than feared’: Brexit to blame for £33B loss to UK economy, study shows"
34095032,22/12/2022,https://randomascii.wordpress.com/2017/07/09/24-core-cpu-and-i-cant-move-my-mouse/,212,24-core CPU and I can’t move my mouse (2017)
34107410,23/12/2022,https://dmitry-kan.medium.com/neural-search-frameworks-a-head-to-head-comparison-976aa6662d20,51,Neural Search Frameworks: A Head-to-Head Comparison
34125843,25/12/2022,https://breached.vc/Thread-Selling-Twitter-Data-Breach-400-million-users,486,“I’m selling data of 400M Twitter users that was scraped via a vulnerability”
34101694,23/12/2022,https://catvalente.substack.com/p/stop-talking-to-each-other-and-start,62,Stop Talking to Each Other and Start Buying Things
34094422,22/12/2022,https://www.withcoherence.com/post/staging-is-dead-the-rise-of-preview-environments,106,Staging is dead: The rise of preview environments
34100614,23/12/2022,https://lupyuen.github.io/articles/de3,78,NuttX RTOS for PinePhone: Display Engine
